해역,문화권,도시,종류,교역품,"등장
발전도",영국,플랑드르,독일,북유럽,포르투갈,스페인,이탈리아,그리스,터키,이집트,서아프리카,동아프리카,아랍,인도,인도차이나,인도네시아,중국,조선,일본,카리브 해,멕시코
아프리카,동아프리카,몸바사,장식품,산호,700,526,532,551,551,501,507,526,520,332,350,244,225,238,213,194,187,269,300,332,175,181
아프리카,동아프리카,몸바사,향신료,피멘트,700,401,419,413,430,384,366,390,384,396,337,267,244,279,314,331,337,358,361,372,157,133
인도양,아랍,바스라,식료품,쇠고기,5000,239,260,239,260,260,266,302,281,270,260,333,354,291,14,177,197,322,343,72,302,291
인도양,아랍,바스라,식료품,치즈,3000,281,258,287,281,270,270,303,303,270,247,348,348,308,308,315,315,315,315,270,353,360
인도양,아랍,바스라,조미료,야자유,2500,261,317,280,261,205,317,336,298,313,321,205,328,134,186,261,280,298,298,298,242,224
인도양,아랍,바스라,광석,초석,2800,440,440,453,446,419,412,398,391,330,309,226,226,206,199,269,277,323,350,357,453,488
인도양,아랍,바스라,직물,융단,1900,392,384,396,407,354,350,338,258,239,217,190,182,167,186,213,228,335,331,327,388,403
인도양,아랍,아덴,식료품,밀,2500,208,195,260,247,312,299,195,182,229,325,416,442,325,351,364,390,416,429,429,390,403
인도양,아랍,아덴,조미료,야자유,2000,266,323,285,266,209,323,342,304,319,327,209,335,136,190,266,285,304,304,304,247,228
인도양,아랍,아덴,기호품,커피,2800,440,422,428,434,410,416,422,416,446,428,223,214,338,283,211,199,212,211,210,217,211
인도양,아랍,아덴,장식품,호박,2000,270,270,243,220,270,270,274,288,270,261,202,216,225,252,261,288,310,306,315,292,297
인도양,아랍,아덴,사치품,골동품,3000,219,228,214,216,223,223,234,209,200,214,110,113,153,127,115,117,209,172,165,183,188
인도양,아랍,무스카트,식료품,어육,2000,288,288,247,247,305,317,358,346,330,288,445,453,420,321,412,404,453,474,482,288,371
인도양,아랍,무스카트,조미료,야자유,2000,266,323,285,266,209,323,342,304,319,327,209,335,136,190,266,285,304,304,304,247,228
인도양,아랍,무스카트,직물,마직물,2300,303,296,292,292,272,247,267,258,270,292,348,360,270,296,315,315,337,348,348,371,405
인도양,아랍,무스카트,조미료,꿀,2500,240,247,258,261,233,205,212,233,240,247,268,297,200,243,325,353,438,473,487,335,353
인도양,아랍,호르무즈,조미료,야자유,1800,256,311,274,256,201,311,330,293,307,315,201,322,131,183,256,274,293,293,293,238,220
인도양,아랍,호르무즈,섬유,면화,1500,350,350,350,325,275,288,363,305,263,155,237,263,275,162,180,195,196,237,245,305,313
인도양,아랍,호르무즈,광석,유황,2000,394,394,402,411,327,310,276,226,209,276,260,251,243,302,343,343,444,528,520,528,545
인도양,아랍,호르무즈,향료,사향,2400,430,418,415,426,399,396,407,399,411,403,262,224,228,213,228,190,167,186,201,434,437
인도양,아랍,호르무즈,직물,융단,1900,364,357,367,378,328,325,314,240,222,201,176,169,155,173,198,212,311,307,304,360,374
인도양,아랍,소코트라,조미료,야자유,500,256,311,274,256,201,311,330,293,307,315,201,322,131,183,256,274,293,293,293,238,220
인도양,아랍,소코트라,식료품,어육,500,288,288,247,247,305,317,358,346,330,288,445,453,420,321,412,404,453,474,482,288,371
인도양,아랍,소코트라,향료,용연향,1500,261,256,270,279,225,220,229,207,243,234,189,193,225,189,216,180,216,211,216,225,234
인도양,인도,캘리컷,향신료,육두구,3000,961,933,961,975,770,756,777,770,650,622,424,381,304,212,183,169,190,190,190,799,794
인도양,인도,캘리컷,섬유,면화,3800,355,355,355,330,279,291,367,309,266,157,241,266,279,164,182,197,199,241,248,309,317
인도양,인도,캘리컷,직물,편사,3000,742,736,748,748,631,624,618,544,501,482,346,321,297,228,284,297,420,445,457,773,792
인도양,인도,캘리컷,장식품,하석,2500,264,260,276,264,255,255,272,260,260,247,222,201,201,176,205,230,302,306,306,377,402
인도양,인도,고아,향신료,후추,1500,787,769,792,796,679,684,675,675,648,616,306,252,211,148,126,117,144,144,144,693,688
인도양,인도,고아,섬유,면화,2000,355,355,355,330,279,291,367,309,266,157,241,266,279,164,182,197,199,241,248,309,317
인도양,인도,고아,직물,면직물,2500,270,270,278,288,252,234,234,270,270,278,342,350,252,216,252,306,296,296,306,350,350
인도양,인도,고아,직물,편사,3000,715,709,721,721,608,602,596,524,483,465,333,310,286,220,274,286,405,429,441,745,763
인도양,인도,고아,보석,청금석,2600,258,246,258,258,241,241,246,246,230,230,194,188,210,126,132,146,158,162,162,270,270
인도양,인도,세이론,향신료,계피,1500,868,853,873,878,747,742,727,737,707,661,328,274,224,161,136,126,146,151,156,762,767
인도양,인도,세이론,향신료,바닐라,2300,770,770,792,836,736,726,780,792,824,736,638,484,384,286,274,264,318,318,318,308,230
인도양,인도,세이론,기호품,차,1300,639,618,592,603,474,472,505,453,340,304,226,234,237,231,242,201,195,216,252,208,226
인도양,인도,세이론,보석,사파이어,2000,175,176,174,180,177,174,175,176,174,174,141,139,152,141,145,147,156,161,161,178,182
인도양,인도,세이론,보석,루비,2000,172,173,173,178,176,170,171,173,169,169,133,127,147,140,145,145,156,160,160,176,180
인도양,인도,캘커타,식료품,쌀,800,352,344,344,358,430,444,415,387,401,387,502,473,272,220,215,243,263,344,258,401,387
인도양,인도,캘커타,직물,편사,1000,715,709,721,721,608,602,596,524,483,465,333,310,286,220,274,286,405,429,441,745,763
인도양,인도,캘커타,장식품,하석,1300,263,258,275,263,254,254,271,258,258,246,221,200,200,175,204,229,300,304,304,375,401
인도양,인도,캘커타,기호품,차,2000,829,802,769,782,615,612,655,588,441,394,294,303,307,300,314,260,254,280,327,270,294
인도양,인도,캘커타,광석,철 광석,1300,148,161,115,161,161,161,194,185,203,180,171,180,196,198,175,157,161,161,166,157,189
인도양,인도,아바,진미,라이치,2000,577,577,577,597,536,536,556,577,577,556,428,412,412,337,288,247,371,362,337,618,618
인도양,인도,아바,장식품,별갑,2000,411,406,411,416,401,401,422,406,406,401,317,312,281,260,265,276,293,296,276,366,380
인도양,인도,아바,장식품,수정,1000,318,312,318,324,312,307,301,295,324,327,392,400,284,221,238,250,312,318,318,335,350
인도양,인도,아바,장식품,비취,2000,165,165,165,165,165,165,165,165,165,165,173,181,193,214,207,199,183,191,195,181,193
인도양,인도,아바,잡화,목재,800,239,239,223,199,271,271,255,247,263,255,247,215,223,167,143,127,215,215,223,167,159
인도양,인도,디부,식료품,쌀,1000,333,325,325,338,406,420,393,366,379,366,474,447,257,208,203,230,249,325,244,379,366
인도양,인도,디부,식료품,어육,900,288,288,247,247,305,317,358,346,330,288,445,453,420,321,412,404,453,474,482,288,371
인도양,인도,디부,조미료,설탕,1200,255,264,277,280,222,231,255,239,270,273,255,346,280,250,349,387,503,544,561,165,214
인도양,인도,디부,향료,용연향,1500,287,282,297,306,247,242,252,227,267,257,207,212,247,207,237,198,237,232,237,247,257
인도양,인도,디부,직물,견직물,1600,319,308,332,346,287,287,266,275,264,261,198,187,167,162,154,151,126,115,148,324,330
인도양,인도,마드라스,섬유,면화,1100,355,355,355,330,279,291,367,309,266,157,241,266,279,164,182,197,199,241,248,309,317
인도양,인도,마드라스,보석,다이아몬드,2000,160,160,161,163,161,159,159,160,159,159,116,116,143,132,134,136,159,141,132,155,160
인도양,인도,마드라스,보석,사파이어,2000,173,174,172,178,175,172,173,174,172,172,139,137,150,139,144,146,154,159,159,176,180
인도양,인도,마드라스,염료,인디고,1500,510,479,470,482,474,475,495,486,470,455,327,303,303,255,263,258,303,343,359,550,558
인도양,인도,마드라스,향신료,계피,1400,774,760,778,783,666,661,648,657,630,589,292,244,199,144,121,112,130,135,139,679,684
인도양,인도,마술리파트남,직물,편사,900,724,718,730,730,615,609,603,531,488,470,338,313,289,223,277,289,410,434,446,754,772
인도양,인도,마술리파트남,보석,청금석,1200,295,281,295,295,276,276,281,281,264,264,223,216,240,144,151,168,182,185,185,309,309
인도양,인도,마술리파트남,염료,빈랑,1000,736,724,736,760,712,712,712,700,712,700,434,410,386,301,289,265,301,325,350,784,808
인도양,인도,마술리파트남,광석,초석,1200,528,528,544,536,503,495,478,470,396,371,272,272,247,239,323,333,387,420,429,544,585
동남아시아,인도차이나,말라카,향신료,계피,1500,2301,2260,2314,2327,1980,1966,1926,1953,1872,1752,869,727,593,428,361,334,387,401,414,2020,2033
동남아시아,인도차이나,말라카,조미료,생강,2000,959,928,959,990,897,897,928,897,897,866,804,742,680,587,309,371,556,618,618,1082,1113
동남아시아,인도차이나,말라카,염료,망고스틴,3000,1101,1064,1139,1090,1101,1064,1101,1120,1083,1064,915,877,877,859,485,373,466,410,392,1158,1176
동남아시아,인도차이나,말라카,염료,빈랑,1000,774,761,774,799,748,748,748,736,748,736,456,431,406,317,304,279,317,342,367,824,850
동남아시아,인도차이나,말라카,잡화,치클,2000,945,922,967,1012,877,855,877,855,900,832,652,630,517,472,315,315,337,315,337,337,337
동남아시아,인도차이나,브루네이,향신료,후추,500,2474,2418,2489,2503,2135,2149,2121,2121,2036,1937,961,792,664,466,396,367,452,452,452,2178,2163
동남아시아,인도차이나,브루네이,향신료,정향,500,2202,2153,2178,2227,1868,1881,1905,1893,1893,1720,866,730,606,420,346,321,371,378,376,1905,1905
동남아시아,인도차이나,브루네이,향신료,육두구,500,1980,1921,1980,2009,1586,1557,1601,1586,1339,1281,873,786,625,436,378,349,392,392,392,1645,1636
동남아시아,인도차이나,브루네이,염료,망고스틴,500,1081,1044,1118,1070,1081,1044,1081,1100,1063,1044,898,861,861,843,476,366,458,403,384,1136,1154
동남아시아,인도차이나,브루네이,잡화,치클,800,945,922,967,1012,877,855,877,855,900,832,652,630,517,472,315,315,337,315,337,337,337
동남아시아,인도차이나,마닐라,식료품,쌀,200,320,312,312,325,390,403,377,351,364,351,455,429,247,200,195,221,239,312,234,364,351
동남아시아,인도차이나,마닐라,향신료,후추,200,2221,2170,2233,2246,1916,1929,1903,1903,1827,1738,863,710,596,418,355,330,406,406,406,1954,1941
동남아시아,인도차이나,마닐라,향신료,정향,200,2202,2153,2178,2227,1868,1881,1905,1893,1893,1720,866,730,606,420,346,321,371,378,376,1905,1905
동남아시아,인도차이나,마닐라,향신료,육두구,200,1771,1719,1771,1797,1419,1393,1432,1419,1198,1146,781,703,560,390,338,312,351,351,351,1471,1463
동남아시아,인도차이나,마닐라,귀금속,금,900,156,156,156,156,156,156,156,156,156,154,105,105,156,154,155,153,156,156,156,121,112
동남아시아,인도차이나,기아딘,식료품,쌀,400,338,330,330,343,412,426,398,371,385,371,481,453,261,211,206,233,252,330,247,385,371
동남아시아,인도차이나,기아딘,장식품,산호,500,594,601,622,622,565,572,594,586,374,396,275,254,268,240,219,212,304,339,374,198,205
동남아시아,인도차이나,기아딘,보석,진주,800,227,219,229,229,215,215,219,217,207,209,184,180,168,156,130,134,132,142,132,124,134
동남아시아,인도차이나,기아딘,광석,주석 광석,850,210,259,284,259,259,259,290,284,266,290,198,191,228,216,191,191,198,198,210,160,198
동남아시아,인도차이나,기아딘,식료품,호박(식),1500,277,287,237,277,257,261,277,287,281,277,376,386,316,297,239,257,257,267,277,168,158
동남아시아,인도네시아,바타비아,식료품,쌀,2500,320,312,312,325,390,403,377,351,364,351,455,429,247,200,195,221,239,312,234,364,351
동남아시아,인도네시아,바타비아,약,키니네,2500,455,450,460,470,425,415,420,415,425,386,287,277,237,217,198,178,188,193,193,297,292
동남아시아,인도네시아,바타비아,염료,인디고,2400,528,495,486,498,490,491,511,503,486,470,338,313,313,264,272,267,313,354,371,569,577
동남아시아,인도네시아,바타비아,염료,울금,2000,749,735,735,722,682,695,708,708,695,655,540,508,494,414,334,321,374,387,387,856,869
동남아시아,인도네시아,팔렘방,기호품,커피,2200,494,474,481,488,461,467,474,467,501,481,250,241,379,318,237,223,238,237,235,244,237
동남아시아,인도네시아,팔렘방,염료,빈랑,2000,718,707,718,742,695,695,695,683,695,683,424,400,377,294,282,259,294,318,341,765,789
동남아시아,인도네시아,팔렘방,향료,백단향,2400,554,534,554,554,524,514,534,514,534,534,514,495,475,455,297,267,435,475,455,574,574
동남아시아,인도네시아,팔렘방,잡화,목재,1800,247,247,231,206,280,280,264,255,272,264,255,222,231,173,148,132,222,222,231,173,165
동남아시아,인도네시아,팔렘방,잡화,치클,2000,903,882,925,968,839,817,839,817,860,796,623,602,494,451,301,301,322,301,322,322,322
동남아시아,인도네시아,테르나테,식료품,바나나,2500,371,376,358,358,351,346,334,346,371,334,334,321,316,309,217,198,297,326,321,252,252
동남아시아,인도네시아,테르나테,향신료,후추,1900,2406,2351,2420,2433,2076,2090,2062,2062,1980,1883,935,770,646,453,385,357,440,440,440,2117,2103
동남아시아,인도네시아,테르나테,향신료,정향,2600,2381,2327,2354,2408,2020,2033,2060,2046,2046,1859,936,789,655,454,374,347,401,409,406,2060,2060
동남아시아,인도네시아,테르나테,향신료,육두구,2500,2040,1980,2040,2070,1634,1604,1650,1634,1380,1320,900,810,644,450,390,360,404,404,404,1694,1685
동남아시아,인도네시아,암보이나,향신료,후추,2400,2474,2418,2489,2503,2135,2149,2121,2121,2036,1937,961,792,664,466,396,367,452,452,452,2178,2163
동남아시아,인도네시아,암보이나,향신료,정향,2000,2447,2392,2420,2475,2076,2090,2117,2103,2103,1911,962,811,673,467,385,357,412,420,417,2117,2117
동남아시아,인도네시아,암보이나,향신료,육두구,2500,2040,1980,2040,2070,1634,1604,1650,1634,1380,1320,900,810,644,450,390,360,404,404,404,1694,1685
동남아시아,인도네시아,암보이나,향신료,계피,2000,2432,2390,2446,2460,2093,2078,2036,2064,1980,1852,919,769,627,452,381,353,410,424,438,2135,2149
동남아시아,인도네시아,암보이나,염료,울금,2000,749,735,735,722,682,695,708,708,695,655,540,508,494,414,334,321,374,387,387,856,869
동남아시아,인도네시아,아친,기호품,커피,1000,523,502,509,516,487,494,502,494,530,509,265,255,401,337,251,236,252,251,249,258,251
동남아시아,인도네시아,아친,향신료,육두구,1000,2040,1980,2040,2070,1634,1604,1650,1634,1380,1320,900,810,644,450,390,360,404,404,404,1694,1685
동남아시아,인도네시아,아친,향신료,타마린드,1500,1096,1096,1113,1131,954,954,1042,1060,1078,990,565,601,495,424,282,335,601,607,576,1131,1173
동남아시아,인도네시아,반자르마신,광석,주석 광석,400,210,259,284,259,259,259,290,284,266,290,198,191,228,216,191,191,198,198,210,160,198
동남아시아,인도네시아,반자르마신,염료,망고스틴,500,1081,1044,1118,1070,1081,1044,1081,1100,1063,1044,898,861,861,843,476,366,458,403,384,1136,1154
동남아시아,인도네시아,반자르마신,식료품,바나나,500,371,376,358,358,351,346,334,346,371,334,334,321,316,309,217,198,297,326,321,252,252
동남아시아,인도네시아,마카사르,식료품,바나나,300,371,376,358,358,351,346,334,346,371,334,334,321,316,309,217,198,297,326,321,252,252
동남아시아,인도네시아,마카사르,장식품,산호,600,594,601,622,622,565,572,594,586,374,396,275,254,268,240,219,212,304,339,374,198,205
동남아시아,인도네시아,마카사르,염료,울금,500,759,745,745,732,691,705,718,718,705,664,547,515,501,420,338,325,379,393,393,867,881
동남아시아,인도네시아,수라바야,진미,상어지느러미,500,522,522,522,550,467,467,467,467,467,467,453,453,550,715,687,687,715,728,728,412,412
동남아시아,인도네시아,수라바야,염료,대황,500,377,353,377,365,377,353,330,353,353,388,388,393,471,377,294,306,353,377,365,530,553
동남아시아,인도네시아,수라바야,식료품,어육,400,288,288,247,247,305,317,358,346,330,288,445,453,420,321,412,404,453,474,482,288,371
동남아시아,인도네시아,메나도,염료,망고스틴,1500,1081,1044,1118,1070,1081,1044,1081,1100,1063,1044,898,861,861,843,476,366,458,403,384,1136,1154
동남아시아,인도네시아,메나도,진미,상어지느러미,1000,470,470,470,495,420,420,420,420,420,420,408,408,495,643,618,618,643,655,655,371,371
동남아시아,인도네시아,메나도,식료품,어육,300,315,315,270,270,332,346,391,377,360,315,485,495,458,350,450,440,495,517,526,315,405
동남아시아,인도네시아,메나도,식료품,쌀,600,507,495,495,515,618,639,597,556,577,556,721,680,391,317,309,350,379,495,371,577,556
동남아시아,인도네시아,메나도,조미료,야자유,500,315,382,337,315,247,382,405,360,377,386,247,395,161,225,315,337,360,360,360,292,270
동아시아,중국,항주,공예품,도자기,1000,524,489,500,512,518,500,512,500,477,489,430,407,396,378,337,331,291,244,326,646,658
동아시아,중국,항주,직물,견직물,2000,765,739,798,831,688,688,640,660,633,626,475,448,402,389,369,362,303,277,356,778,792
동아시아,중국,항주,향료,사향,4000,508,495,490,504,472,468,481,472,486,477,310,265,270,252,270,225,198,220,238,513,517
동아시아,중국,항주,장식품,비취,3500,149,149,149,149,149,149,149,149,149,149,156,163,174,194,186,179,165,172,176,163,174
동아시아,중국,항주,약,동충하초,3600,193,193,193,193,193,180,189,193,191,191,189,190,195,195,191,185,176,190,185,200,203
동아시아,중국,천주,진미,상어지느러미,2000,418,418,418,440,374,374,374,374,374,374,362,362,440,572,550,550,572,582,582,330,330
동아시아,중국,천주,기호품,차,2000,1116,1080,1034,1052,828,824,882,792,594,530,396,408,414,404,422,350,342,378,440,363,396
동아시아,중국,천주,섬유,생사,1500,990,990,1027,990,965,952,1014,952,878,853,680,668,643,594,569,544,519,396,532,1014,1039
동아시아,중국,천주,보석,진주,2800,340,328,343,343,323,323,328,326,311,314,275,269,251,234,195,201,198,213,198,186,201
동아시아,중국,천주,염료,대황,2500,368,345,368,356,368,345,322,345,345,379,379,384,460,368,287,299,345,368,356,517,540
동아시아,중국,마카오,식료품,호박(식),3000,308,318,264,308,286,290,308,318,312,308,418,428,352,330,266,286,286,296,308,186,176
동아시아,중국,마카오,진미,라이치,3000,602,602,602,623,559,559,580,602,602,580,447,430,430,352,301,258,387,378,352,645,645
동아시아,중국,마카오,기호품,차,2800,1278,1237,1185,1206,948,944,1010,907,680,608,453,468,474,463,484,402,391,433,505,416,453
동아시아,중국,마카오,공예품,도자기,3200,543,507,519,531,537,519,531,519,495,507,446,422,410,392,350,344,301,253,338,670,682
동아시아,중국,마카오,섬유,생사,2400,776,776,805,776,757,747,795,747,689,669,533,524,504,465,446,427,407,310,417,795,815
동아시아,중국,기주,식료품,대두,1000,374,341,365,383,300,284,245,257,224,365,540,554,420,420,344,374,272,300,390,461,476
동아시아,중국,기주,광석,철 광석,1500,149,163,116,163,163,163,196,186,205,182,172,182,197,200,177,158,163,163,168,158,191
동아시아,중국,기주,섬유,생사,1600,990,990,1027,990,965,952,1014,952,878,853,680,668,643,594,569,544,519,396,532,1014,1039
동아시아,중국,기주,조미료,소금,2000,183,169,190,198,113,115,193,200,193,151,155,226,192,212,229,226,195,209,216,257,261
동아시아,중국,단수이,식료품,바나나,500,390,395,377,377,369,364,351,364,390,351,351,338,333,325,229,208,312,343,338,265,265
동아시아,중국,단수이,기호품,차,1500,1364,1320,1264,1286,1012,1007,1078,968,726,648,484,499,506,494,516,428,418,462,538,444,484
동아시아,중국,단수이,직물,면직물,2500,297,297,306,316,277,257,257,297,297,306,376,386,277,237,277,336,326,326,336,386,386
동아시아,중국,단수이,섬유,생사,3000,990,990,1027,990,965,952,1014,952,878,853,680,668,643,594,569,544,519,396,532,1014,1039
동아시아,중국,단수이,식료품,쌀,2000,347,339,339,353,424,438,410,381,396,381,494,466,268,217,212,240,260,339,254,396,381
동아시아,조선,한양,진미,개암,1500,406,406,412,426,385,385,385,406,398,371,343,343,321,316,275,275,220,137,220,412,426
동아시아,조선,한양,공예품,도자기,2400,556,519,532,544,550,532,544,532,507,519,457,433,420,402,358,352,309,259,346,686,699
동아시아,조선,한양,섬유,생사,2000,792,792,821,792,772,762,811,762,702,683,544,534,514,475,455,435,415,316,425,811,831
동아시아,조선,한양,직물,견직물,2000,765,739,798,831,688,688,640,660,633,626,475,448,402,389,369,362,303,277,356,778,792
동아시아,조선,한양,약,인삼,2400,168,161,163,172,146,160,161,146,159,148,154,146,161,168,157,163,154,166,150,150,154
동아시아,조선,부산,약,인삼,1000,171,164,166,175,149,163,164,149,162,151,156,149,164,171,160,166,156,169,153,153,156
동아시아,조선,부산,사치품,골동품,2000,164,171,160,162,167,167,176,157,150,160,83,84,114,95,86,88,157,129,123,137,141
동아시아,조선,부산,식료품,어육,500,277,277,237,237,292,304,344,332,316,277,427,435,403,308,396,388,435,455,463,277,356
동아시아,조선,부산,식료품,쌀,800,347,339,339,353,424,438,410,381,396,381,494,466,268,217,212,240,260,339,254,396,381
동아시아,일본,오사카,주류,청주,2000,380,380,380,380,361,361,380,361,9,114,228,133,9,152,342,323,304,323,342,323,323
동아시아,일본,오사카,공예품,칠기,1800,460,460,467,460,448,415,411,418,425,418,341,327,306,292,274,243,223,216,195,425,432
동아시아,일본,오사카,공예품,상감 세공,3000,320,307,320,334,279,259,204,225,245,259,286,314,341,348,355,348,264,259,232,375,389
동아시아,일본,오사카,섬유,생사,2500,825,825,855,825,804,793,845,793,732,711,567,556,536,495,474,453,433,330,443,845,866
동아시아,일본,오사카,보석,진주,3000,340,328,343,343,323,323,328,326,311,314,275,269,251,234,195,201,198,213,198,186,201
동아시아,일본,나가사키,귀금속,은,2000,240,240,238,240,240,238,240,240,240,240,208,232,235,232,198,195,181,176,152,160,155
동아시아,일본,나가사키,공예품,유리,3000,150,129,163,154,172,167,146,150,154,150,236,241,228,253,318,327,348,357,378,236,253
동아시아,일본,나가사키,직물,면직물,2000,270,270,278,288,252,234,234,270,270,278,342,350,252,216,252,306,296,296,306,350,350
동아시아,일본,나가사키,사치품,회화,3000,306,300,296,303,281,277,290,296,268,271,127,130,242,226,166,166,169,172,172,293,296
동아시아,일본,나가사키,장식품,별갑,2000,368,364,368,373,359,359,378,364,364,359,284,280,252,233,238,247,263,266,247,328,340
동아시아,일본,나하,식료품,쌀,1250,328,321,321,334,401,414,387,361,374,361,468,441,254,205,200,227,245,321,240,374,361
동아시아,일본,나하,조미료,설탕,1250,255,264,277,280,222,231,255,239,270,273,255,346,280,250,349,387,503,544,561,165,214
동아시아,일본,나하,식료품,바나나,1250,412,417,398,398,390,385,371,385,412,371,371,357,351,343,241,220,330,362,357,280,280
동아시아,일본,에도,무기,도검,1000,206,278,247,288,298,319,330,350,371,360,381,391,412,443,495,536,598,660,690,412,422
동아시아,일본,에도,무기,갑주,2000,274,286,286,252,296,274,274,296,362,352,384,406,428,484,516,594,638,714,748,450,462
동아시아,일본,에도,공예품,칠기,1500,473,473,480,473,461,427,423,430,437,430,351,337,315,301,282,251,229,222,200,437,444
동아시아,일본,에도,식료품,쌀,800,347,339,339,353,424,438,410,381,396,381,494,466,268,217,212,240,260,339,254,396,381
신대륙,카리브 해,하바나,조미료,설탕,500,326,337,353,358,284,294,326,305,345,349,326,442,358,320,446,494,642,695,716,210,273
신대륙,카리브 해,하바나,기호품,커피,800,531,509,516,524,495,502,509,502,538,516,269,259,407,342,254,240,256,254,253,262,254
신대륙,카리브 해,하바나,기호품,담배,800,499,488,501,474,488,488,494,447,522,474,406,400,427,440,461,461,508,501,515,169,216
신대륙,카리브 해,하바나,주류,럼주,500,263,261,278,298,257,251,226,216,10,144,268,165,10,175,330,237,412,422,402,216,237
신대륙,카리브 해,하바나,광석,구리 광석,900,186,173,156,108,173,173,165,169,168,182,165,173,186,191,182,166,186,184,169,130,147
신대륙,카리브 해,산토도밍고,식료품,토마토,600,407,407,422,422,407,392,392,407,392,407,422,436,451,451,436,451,407,407,407,232,218
신대륙,카리브 해,산토도밍고,식료품,바나나,2500,412,417,398,398,390,385,371,385,412,371,371,357,351,343,241,220,330,362,357,280,280
신대륙,카리브 해,산토도밍고,조미료,설탕,500,340,352,369,374,296,308,340,318,360,365,340,462,374,334,466,516,670,726,748,220,286
신대륙,카리브 해,산토도밍고,기호품,카카오,800,776,765,798,814,742,737,787,787,798,776,630,731,843,900,956,933,958,956,951,348,315
신대륙,카리브 해,산토도밍고,기호품,담배,500,505,495,508,481,495,495,501,453,529,481,412,405,433,446,467,467,515,508,522,171,220
신대륙,카리브 해,산후안,식료품,바나나,600,371,376,358,358,351,346,334,346,371,334,334,321,316,309,217,198,297,326,321,252,252
신대륙,카리브 해,산후안,조미료,설탕,500,326,337,353,358,284,294,326,305,345,349,326,442,358,320,446,494,642,695,716,210,273
신대륙,카리브 해,산후안,기호품,커피,500,694,666,675,685,647,656,666,656,704,675,352,338,533,447,333,314,335,333,331,342,333
신대륙,카리브 해,산후안,주류,럼주,500,263,261,278,298,257,251,226,216,10,144,268,165,10,175,330,237,412,422,402,216,237
신대륙,카리브 해,산후안,장식품,산호,1000,472,478,495,495,450,455,472,466,298,315,219,202,213,191,174,168,241,270,298,157,163
신대륙,카리브 해,자메이카,식료품,어육,600,294,294,252,252,311,324,366,353,337,294,454,463,429,328,421,412,463,484,492,294,379
신대륙,카리브 해,자메이카,조미료,설탕,500,326,337,353,358,284,294,326,305,345,349,326,442,358,320,446,494,642,695,716,210,273
신대륙,카리브 해,자메이카,기호품,커피,500,722,693,702,712,673,683,693,683,732,702,366,352,554,465,346,326,348,346,344,356,346
신대륙,카리브 해,자메이카,기호품,카카오,600,776,765,798,814,742,737,787,787,798,776,630,731,843,900,956,933,958,956,951,348,315
신대륙,카리브 해,자메이카,주류,럼주,1000,263,261,278,298,257,251,226,216,10,144,268,165,10,175,330,237,412,422,402,216,237
신대륙,카리브 해,펜서콜라,식료품,옥수수,500,438,381,410,424,410,410,396,396,410,401,523,537,452,480,531,537,560,565,574,339,212
신대륙,카리브 해,펜서콜라,식료품,대두,1000,363,331,355,372,291,276,238,250,218,355,524,538,407,407,334,363,264,291,378,448,462
신대륙,카리브 해,펜서콜라,식료품,밀,2000,226,212,282,268,339,325,212,198,248,353,452,480,353,381,396,424,452,466,466,424,438
신대륙,카리브 해,펜서콜라,섬유,면화,3000,385,385,385,357,302,316,398,335,288,170,261,288,302,178,197,214,215,261,269,335,343
신대륙,카리브 해,펜서콜라,기호품,담배,3500,520,509,523,495,509,509,516,466,544,495,424,417,445,459,480,480,530,523,537,176,226
신대륙,멕시코,베라크루스,식료품,옥수수,1000,414,361,387,401,387,387,374,374,387,379,494,508,428,454,502,508,529,535,542,321,200
신대륙,멕시코,베라크루스,향신료,피멘트,1800,620,648,638,666,594,566,602,594,612,522,414,378,432,486,512,522,554,558,576,242,206
신대륙,멕시코,베라크루스,향신료,바닐라,1300,630,630,648,684,602,594,638,648,674,602,522,396,314,234,224,216,260,260,260,252,188
신대륙,멕시코,베라크루스,귀금속,금,900,162,162,162,162,162,162,162,162,162,160,109,109,162,160,161,159,162,162,162,126,117
신대륙,멕시코,베라크루스,귀금속,은,2000,212,212,209,212,212,209,212,212,212,212,183,205,207,205,174,172,160,155,134,141,136
신대륙,멕시코,메리다,식료품,호박(식),1000,308,318,264,308,286,290,308,318,312,308,418,428,352,330,266,286,286,296,308,186,176
신대륙,멕시코,메리다,식료품,토마토,800,407,407,422,422,407,392,392,407,392,407,422,436,451,451,436,451,407,407,407,232,218
신대륙,멕시코,메리다,향신료,고추,500,666,656,686,696,646,626,656,676,626,505,454,525,686,818,898,919,969,1131,990,212,202
신대륙,멕시코,메리다,장식품,비취,800,163,163,163,163,163,163,163,163,163,163,170,178,190,211,203,196,180,188,192,178,190
신대륙,멕시코,메리다,잡화,치클,1000,903,882,925,968,839,817,839,817,860,796,623,602,494,451,301,301,322,301,322,322,322
신대륙,멕시코,포르투벨로,식료품,옥수수,500,414,361,387,401,387,387,374,374,387,379,494,508,428,454,502,508,529,535,542,321,200
신대륙,멕시코,포르투벨로,식료품,바나나,100,424,429,410,410,401,396,381,396,424,381,381,367,362,353,248,226,339,373,367,288,288
신대륙,멕시코,포르투벨로,식료품,감자,900,409,382,346,323,373,382,431,495,508,517,787,810,675,697,765,773,810,855,877,377,391
